Filename,Symmetric Similarity
auditorium-T27,0.875977207005357
auditorium-T28,0.875059014463163
auditorium-T29,0.87444948841596
auditorium-T3,0.892528305977817
auditorium-T30,0.873836793963982
auditorium-T31,0.873482983973755
auditorium-T32,0.874827467034211
auditorium-T33,0.875332518321591
auditorium-T34,0.875688474331657
auditorium-T35,0.876049270616354
auditorium-T36,0.876491359284962
auditorium-T37,0.876935797492197
auditorium-T38,0.87734655484339
auditorium-T39,0.877408807755102
auditorium-T4,0.884714288166836
auditorium-T40,0.877388859505163
auditorium-T41,0.877875623721893
auditorium-T42,0.878545032651241
auditorium-T43,0.879833339895863
auditorium-T44,0.880753518748359
auditorium-T45,0.880700436390649
auditorium-T46,0.881044665261378
auditorium-T47,0.881992689304297
auditorium-T48,0.88269957429799
auditorium-T49,0.882882682304084
auditorium-T5,0.878030180549439
auditorium-T50,0.882502841810706
auditorium-T51,0.882099276944922
auditorium-T52,0.881771590259151
auditorium-T53,0.881310992144446
auditorium-T54,0.881138200267769
auditorium-T55,0.881239670559296
auditorium-T56,0.881217176880402
auditorium-T57,0.881013802762311
auditorium-T58,0.880799008099683
auditorium-T59,0.880655710450051
auditorium-T6,0.875668226853545
auditorium-T60,0.88029848324411
auditorium-T61,0.880052767828303
auditorium-T62,0.879874586201651
auditorium-T63,0.880277962568329
auditorium-T64,0.880267543764507
auditorium-T65,0.880238676775087
auditorium-T66,0.880726420431068
auditorium-T67,0.880658440861326
auditorium-T68,0.880713295998001
auditorium-T69,0.880856132765915
auditorium-T7,0.873559956751742
auditorium-T70,0.880894426387356
auditorium-T71,0.880957919883606
auditorium-T72,0.881070669053441
auditorium-T73,0.881022348498033
auditorium-T74,0.881025798946259
auditorium-T75,0.880959706004956
auditorium-T76,0.880858579265421
auditorium-T77,0.8807698932578
auditorium-T78,0.880651933954461
auditorium-T79,0.880658670564651
auditorium-T8,0.874874852931245
auditorium-T80,0.880810997160909
auditorium-T81,0.881140338144941
auditorium-T82,0.881180357286001
auditorium-T83,0.881189767162684
auditorium-T84,0.881564522508297
auditorium-T85,0.881963176304068
auditorium-T86,0.882129062381808
auditorium-T87,0.881966790542057
auditorium-T88,0.881790982750473
auditorium-T89,0.881599329295417
auditorium-T9,0.874910655153812
auditorium-T90,0.881564843316008
auditorium-T91,0.881241963123705
auditorium-T92,0.881565542962242
auditorium-T93,0.882130790046101
auditorium-T94,0.882181248672299
auditorium-T95,0.88202460496865
auditorium-T96,0.881728927072894
auditorium-T97,0.88164769252062
auditorium-T98,0.881519198721444
auditorium-T99,0.881548925503319
